sim_time, one_dynamixel_simulation/joint1?0/velocity
5.386, -0.0489293
5.387, -0.0489293
5.388, -0.0489293
5.389, -0.0489293
5.39, -0.0489293
5.391, -0.0489293
5.392, -0.0489293
5.393, -0.0489293
5.394, -0.0489293
5.395, -0.0489293
5.396, -0.0489293
5.397, -0.0489293
5.398, -0.0489293
5.399, -0.0489293
5.4, -0.0489293
5.401, -0.0489293
5.402, -0.0489293
5.403, -0.0489293
5.404, -0.0489293
5.405, -0.0489293
5.406, -0.0489293
5.407, -0.0489293
5.408, -0.0489293
5.409, -0.0489293
5.41, -0.0489293
5.411, -0.0489293
5.412, -0.0489293
5.413, -0.0489293
5.414, -0.0489293
5.415, -0.0489293
5.416, -0.0489293
5.417, -0.0489293
5.418, -0.0489293
5.419, -0.0489293
5.42, -0.0489293
5.421, -0.0489293
5.422, -0.0489293
5.423, -0.0489293
5.424, -0.0489293
5.425, -0.0489293
5.426, -0.0489293
5.427, -0.0489293
5.428, -0.0489293
5.429, -0.0489293
5.43, -0.0489293
5.431, -0.0489293
5.432, -0.0489293
5.433, -0.0489293
5.434, -0.0489293
5.435, -0.0489293
5.436, -0.0489293
5.437, -0.0489293
5.438, -0.0489293
5.439, -0.0489293
5.44, -0.0489293
5.441, -0.0489293
5.442, -0.0489293
5.443, -0.0489293
5.444, -0.0489293
5.445, -0.0489293
5.446, -0.0489293
5.447, -0.0489293
5.448, -0.0489293
5.449, -0.0489293
5.45, -0.0489293
5.451, -0.0489293
5.452, -0.0489293
5.453, -0.0489293
5.454, -0.0489293
5.455, -0.0489293
5.456, -0.0489293
5.457, -0.0489293
5.458, -0.0489293
5.459, -0.0489293
5.46, -0.0489293
5.461, -0.0489293
5.462, -0.0489293
5.463, -0.0489293
5.464, -0.0489293
5.465, -0.0489293
5.466, -0.0489293
5.467, -0.0489293
5.468, -0.0489293
5.469, -0.0489293
5.47, -0.0489293
5.471, -0.0489293
5.472, -0.0489293
5.473, -0.0489293
5.474, -0.0489293
5.475, -0.0489293
5.476, -0.0489293
5.477, -0.0489293
5.478, -0.0489293
5.479, -0.0489293
5.48, -0.0489293
5.481, -0.0489293
5.482, -0.0489293
5.483, -0.0489293
5.484, -0.0489293
5.485, -0.0489293
5.486, -0.0489293
5.487, -0.0489293
5.488, -0.0489293
5.489, -0.0489293
5.49, -0.0489293
5.491, -0.0489293
5.492, -0.0489293
5.493, -0.0489293
5.494, -0.0489293
5.495, -0.0489293
5.496, -0.0489293
5.497, -0.0489293
5.498, -0.0489293
5.499, -0.0489293
5.5, -0.0489293
5.501, -0.0489293
5.502, -0.0489293
5.503, -0.0489293
5.504, -0.0489293
5.505, -0.0489293
5.506, -0.0489293
5.507, -0.0489293
5.508, -0.0489293
5.509, -0.0489293
5.51, -0.0489293
5.511, -0.0489293
5.512, -0.0489293
5.513, -0.0489293
5.514, -0.0489293
5.515, -0.0489293
5.516, -0.0489293
5.517, -0.0489293
5.518, -0.0489293
5.519, -0.0489293
5.52, -0.0489293
5.521, -0.0489293
5.522, -0.0489293
5.523, -0.0489293
5.524, -0.0489293
5.525, -0.0489293
5.526, -0.0489293
5.527, -0.0489293
5.528, -0.0489293
5.529, -0.0489293
5.53, -0.0489293
5.531, -0.0489293
5.532, -0.0489293
5.533, -0.0489293
5.534, -0.0489293
5.535, -0.0489293
5.536, -0.0489293
5.537, -0.0489293
5.538, -0.0489293
5.539, -0.0489293
5.54, -0.0489293
5.541, -0.0489293
5.542, -0.0489293
5.543, -0.0489293
5.544, -0.0489293
5.545, -0.0489293
5.546, -0.0489293
5.547, -0.0489293
5.548, -0.0489293
5.549, -0.0489293
5.55, -0.0489293
5.551, -0.0489293
5.552, -0.0489293
5.553, -0.0489293
5.554, -0.0489293
5.555, -0.0489293
5.556, -0.0489293
5.557, -0.0489293
5.558, -0.0489293
5.559, -0.0489293
5.56, -0.0489293
5.561, -0.0489293
5.562, -0.0489293
5.563, -0.0489293
5.564, -0.0489293
5.565, -0.0489293
5.566, -0.0489293
5.567, -0.0489293
5.568, -0.0489293
5.569, -0.0489293
5.57, -0.0489293
5.571, -0.0489293
5.572, -0.0489293
5.573, -0.0489293
5.574, -0.0489293
5.575, -0.0489293
5.576, -0.0489293
5.577, -0.0489293
5.578, -0.0489293
5.579, -0.0489293
5.58, -0.0489293
5.581, -0.0489293
5.582, -0.0489293
5.583, -0.0489293
5.584, -0.0489293
5.585, -0.0489293
5.586, -0.0489293
5.587, -0.0489293
5.588, -0.0489293
5.589, -0.0489293
5.59, -0.0489293
5.591, -0.0489293
5.592, -0.0489293
5.593, -0.0489293
5.594, -0.0489293
5.595, -0.0489293
5.596, -0.0489293
5.597, -0.0489293
5.598, -0.0489293
5.599, -0.0489293
5.6, -0.0489293
5.601, -0.0489293
5.602, -0.0489293
5.603, -0.0489293
5.604, -0.0489293
5.605, -0.0489293
5.606, -0.0489293
5.607, -0.0489293
5.608, -0.0489293
5.609, -0.0489293
5.61, -0.0489293
5.611, -0.0489293
5.612, -0.0489293
5.613, -0.0489293
5.614, -0.0489293
5.615, -0.0489293
5.616, -0.0489293
5.617, -0.0489293
5.618, -0.0489293
5.619, -0.0489293
5.62, -0.0489293
5.621, -0.0489293
5.622, -0.0489293
5.623, -0.0489293
5.624, -0.0489293
5.625, -0.0489293
5.626, -0.0489293
5.627, -0.0489293
5.628, -0.0489293
5.629, -0.0489293
5.63, -0.0489293
5.631, -0.0489293
5.632, -0.0489293
5.633, -0.0489293
5.634, -0.0489293
5.635, -0.0489293
5.636, -0.0489293
5.637, -0.0489293
5.638, -0.0489293
5.639, -0.0489293
5.64, -0.0489293
5.641, -0.0489293
5.642, -0.0489293
5.643, -0.0489293
5.644, -0.0489293
5.645, -0.0489293
5.646, -0.0489293
5.647, -0.0489293
5.648, -0.0489293
5.649, -0.0489293
5.65, -0.0489293
5.651, -0.0489293
5.652, -0.0489293
5.653, -0.0489293
5.654, -0.0489293
5.655, -0.0489293
5.656, -0.0489293
5.657, -0.0489293
5.658, -0.0489293
5.659, -0.0489293
5.66, -0.0489293
5.661, -0.0489293
5.662, -0.0489293
5.663, -0.0489293
5.664, -0.0489293
5.665, -0.0489293
5.666, -0.0489293
5.667, -0.0489293
5.668, -0.0489293
5.669, -0.0489293
5.67, -0.0489293
5.671, -0.0489293
5.672, -0.0489293
5.673, -0.0489293
5.674, -0.0489293
5.675, -0.0489293
5.676, -0.0489293
5.677, -0.0489293
5.678, -0.0489293
5.679, -0.0489293
5.68, -0.0489293
5.681, -0.0489293
5.682, -0.0489293
5.683, -0.0489293
5.684, -0.0489293
5.685, -0.0489293
5.686, -0.0489293
5.687, -0.0489293
5.688, -0.0489293
5.689, -0.0489293
5.69, -0.0489293
5.691, -0.0489293
5.692, -0.0489293
5.693, -0.0489293
5.694, -0.0489293
5.695, -0.0489293
5.696, -0.0489293
5.697, -0.0489293
5.698, -0.0489293
5.699, -0.0489293
5.7, -0.0489293
5.701, -0.0489293
5.702, -0.0489293
5.703, -0.0489293
5.704, -0.0489293
5.705, -0.0489293
5.706, -0.0489293
5.707, -0.0489293
5.708, -0.0489293
5.709, -0.0489293
5.71, -0.0489293
5.711, -0.0489293
5.712, -0.0489293
5.713, -0.0489293
5.714, -0.0489293
5.715, -0.0489293
5.716, -0.0489293
5.717, -0.0489293
5.718, -0.0489293
5.719, -0.0489293
5.72, -0.0489293
5.721, -0.0489293
5.722, -0.0489293
5.723, -0.0489293
5.724, -0.0489293
5.725, -0.0489293
5.726, -0.0489293
5.727, -0.0489293
5.728, -0.0489293
5.729, -0.0489293
5.73, -0.0489293
5.731, -0.0489293
5.732, -0.0489293
5.733, -0.0489293
5.734, -0.0489293
5.735, -0.0489293
5.736, -0.0489293
5.737, -0.0489293
5.738, -0.0489293
5.739, -0.0489293
5.74, -0.0489293
5.741, -0.0489293
5.742, -0.0489293
5.743, -0.0489293
5.744, -0.0489293
5.745, -0.0489293
5.746, -0.0489293
5.747, -0.0489293
5.748, -0.0489293
5.749, -0.0489293
5.75, -0.0489293
5.751, -0.0489293
5.752, -0.0489293
5.753, -0.0489293
5.754, -0.0489293
5.755, -0.0489293
5.756, -0.0489293
5.757, -0.0489293
5.758, -0.0489293
5.759, -0.0489293
5.76, -0.0489293
5.761, -0.0489293
5.762, -0.0489293
5.763, -0.0489293
5.764, -0.0489293
5.765, -0.0489293
5.766, -0.0489293
5.767, -0.0489293
5.768, -0.0489293
5.769, -0.0489293
5.77, -0.0489293
5.771, -0.0489293
5.772, -0.0489293
5.773, -0.0489293
5.774, -0.0489293
5.775, -0.0489293
5.776, -0.0489293
5.777, -0.0489293
5.778, -0.0489293
5.779, -0.0489293
5.78, -0.0489293
5.781, -0.0489293
5.782, -0.0489293
5.783, -0.0489293
5.784, -0.0489293
5.785, -0.0489293
5.786, -0.0489293
5.787, -0.0489293
5.788, -0.0489293
5.789, -0.0489293
5.79, -0.0489293
5.791, -0.0489293
5.792, -0.0489293
5.793, -0.0489293
5.794, -0.0489293
5.795, -0.0489293
5.796, -0.0489293
5.797, -0.0489293
5.798, -0.0489293
5.799, -0.0489293
5.8, -0.0489293
5.801, -0.0489293
5.802, -0.0489293
5.803, -0.0489293
5.804, -0.0489293
5.805, -0.0489293
5.806, -0.0489293
5.807, -0.0489293
5.808, -0.0489293
5.809, -0.0489293
5.81, -0.0489293
5.811, -0.0489293
5.812, -0.0489293
5.813, -0.0489293
5.814, -0.0489293
5.815, -0.0489293
5.816, -0.0489293
5.817, -0.0489293
5.818, -0.0489293
5.819, -0.0489293
5.82, -0.0489293
5.821, -0.0489293
5.822, -0.0489293
5.823, -0.0489293
5.824, -0.0489293
5.825, -0.0489293
5.826, -0.0489293
5.827, -0.0489293
5.828, -0.0489293
5.829, -0.0489293
5.83, -0.0489293
5.831, -0.0489293
5.832, -0.0489293
5.833, -0.0489293
5.834, -0.0489293
5.835, -0.0489293
5.836, -0.0489293
5.837, -0.0489293
5.838, -0.0489293
5.839, -0.0489293
5.84, -0.0489293
5.841, -0.0489293
5.842, -0.0489293
5.843, -0.0489293
5.844, -0.0489293
5.845, -0.0489293
5.846, -0.0489293
5.847, -0.0489293
5.848, -0.0489293
5.849, -0.0489293
5.85, -0.0489293
5.851, -0.0489293
5.852, -0.0489293
5.853, -0.0489293
5.854, -0.0489293
5.855, -0.0489293
5.856, -0.0489293
5.857, -0.0489293
5.858, -0.0489293
5.859, -0.0489293
5.86, -0.0489293
5.861, -0.0489293
5.862, -0.0489293
5.863, -0.0489293
5.864, -0.0489293
5.865, -0.0489293
5.866, -0.0489293
5.867, -0.0489293
5.868, -0.0489293
5.869, -0.0489293
5.87, -0.0489293
5.871, -0.0489293
5.872, -0.0489293
5.873, -0.0489293
5.874, -0.0489293
5.875, -0.0489293
5.876, -0.0489293
5.877, -0.0489293
5.878, -0.0489293
5.879, -0.0489293
5.88, -0.0489293
5.881, -0.0489293
5.882, -0.0489293
5.883, -0.0489293
5.884, -0.0489293
5.885, -0.0489293
5.886, -0.0489293
5.887, -0.0489293
5.888, -0.0489293
5.889, -0.0489293
5.89, -0.0489293
5.891, -0.0489293
5.892, -0.0489293
5.893, -0.0489293
5.894, -0.0489293
5.895, -0.0489293
5.896, -0.0489293
5.897, -0.0489293
5.898, -0.0489293
5.899, -0.0489293
5.9, -0.0489293
5.901, -0.0489293
5.902, -0.0489293
5.903, -0.0489293
5.904, -0.0489293
5.905, -0.0489293
5.906, -0.0489293
5.907, -0.0489293
5.908, -0.0489293
5.909, -0.0489293
5.91, -0.0489293
5.911, -0.0489293
5.912, -0.0489293
5.913, -0.0489293
5.914, -0.0489293
5.915, -0.0489293
5.916, -0.0489293
5.917, -0.0489293
5.918, -0.0489293
5.919, -0.0489293
5.92, -0.0489293
5.921, -0.0489293
5.922, -0.0489293
5.923, -0.0489293
5.924, -0.0489293
5.925, -0.0489293
5.926, -0.0489293
5.927, -0.0489293
5.928, -0.0489293
5.929, -0.0489293
5.93, -0.0489293
5.931, -0.0489293
5.932, -0.0489293
5.933, -0.0489293
5.934, -0.0489293
5.935, -0.0489293
5.936, -0.0489293
5.937, -0.0489293
5.938, -0.0489293
5.939, -0.0489293
5.94, -0.0489293
5.941, -0.0489293
5.942, -0.0489293
5.943, -0.0489293
5.944, -0.0489293
5.945, -0.0489293
5.946, -0.0489293
5.947, -0.0489293
5.948, -0.0489293
5.949, -0.0489293
5.95, -0.0489293
5.951, -0.0489293
5.952, -0.0489293
5.953, -0.0489293
5.954, -0.0489293
5.955, -0.0489293
5.956, -0.0489293
5.957, -0.0489293
5.958, -0.0489293
5.959, -0.0489293
5.96, -0.0489293
5.961, -0.0489293
5.962, -0.0489293
5.963, -0.0489293
5.964, -0.0489293
5.965, -0.0489293
5.966, -0.0489293
5.967, -0.0489293
5.968, -0.0489293
5.969, -0.0489293
5.97, -0.0489293
5.971, -0.0489293
5.972, -0.0489293
5.973, -0.0489293
5.974, -0.0489293
5.975, -0.0489293
5.976, -0.0489293
5.977, -0.0489293
5.978, -0.0489293
5.979, -0.0489293
5.98, -0.0489293
5.981, -0.0489293
5.982, -0.0489293
5.983, -0.0489293
5.984, -0.0489293
5.985, -0.0489293
5.986, -0.0489293
5.987, -0.0489293
5.988, -0.0489293
5.989, -0.0489293
5.99, -0.0489293
5.991, -0.0489293
5.992, -0.0489293
5.993, -0.0489293
5.994, -0.0489293
5.995, -0.0489293
5.996, -0.0489293
5.997, -0.0489293
5.998, -0.0489293
5.999, -0.0489293
6, -0.0489293
6.001, -0.0489293
6.002, -0.0489293
6.003, -0.0489293
6.004, -0.0489293
6.005, -0.0489293
6.006, -0.0489293
6.007, -0.0489293
6.008, -0.0489293
6.009, -0.0489293
6.01, -0.0489293
6.011, -0.0489293
6.012, -0.0489293
6.013, -0.0489293
6.014, -0.0489293
6.015, -0.0489293
6.016, -0.0489293
6.017, -0.0489293
6.018, -0.0489293
6.019, -0.0489293
6.02, -0.0489293
6.021, -0.0489293
6.022, -0.0489293
6.023, -0.0489293
6.024, -0.0489293
6.025, -0.0489293
6.026, -0.0489293
6.027, -0.0489293
6.028, -0.0489293
6.029, -0.0489293
6.03, -0.0489293
6.031, -0.0489293
6.032, -0.0489293
6.033, -0.0489293
6.034, -0.0489293
6.035, -0.0489293
6.036, -0.0489293
6.037, -0.0489293
6.038, -0.0489293
6.039, -0.0489293
6.04, -0.0489293
6.041, -0.0489293
6.042, -0.0489293
6.043, -0.0489293
6.044, -0.0489293
6.045, -0.0489293
6.046, -0.0489293
6.047, -0.0489293
6.048, -0.0489293
6.049, -0.0489293
6.05, -0.0489293
6.051, -0.0489293
6.052, -0.0489293
6.053, -0.0489293
6.054, -0.0489293
6.055, -0.0489293
6.056, -0.0489293
6.057, -0.0489293
6.058, -0.0489293
6.059, -0.0489293
6.06, -0.0489293
6.061, -0.0489293
6.062, -0.0489293
6.063, -0.0489293
6.064, -0.0489293
6.065, -0.0489293
6.066, -0.0489293
6.067, -0.0489293
6.068, -0.0489293
6.069, -0.0489293
6.07, -0.0489293
6.071, -0.0489293
6.072, -0.0489293
6.073, -0.0489293
6.074, -0.0489293
6.075, -0.0489293
6.076, -0.0489293
6.077, -0.0489293
6.078, -0.0489293
6.079, -0.0489293
6.08, -0.0489293
6.081, -0.0489293
6.082, -0.0489293
6.083, -0.0489293
6.084, -0.0489293
6.085, -0.0489293
6.086, -0.0489293
6.087, -0.0489293
6.088, -0.0489293
6.089, -0.0489293
6.09, -0.0489293
6.091, -0.0489293
6.092, -0.0489293
6.093, -0.0489293
6.094, -0.0489293
6.095, -0.0489293
6.096, -0.0489293
6.097, -0.0489293
6.098, -0.0489293
6.099, -0.0489293
6.1, -0.0489293
6.101, -0.0489293
6.102, -0.0489293
6.103, -0.0489293
6.104, -0.0489293
6.105, -0.0489293
6.106, -0.0489293
6.107, -0.0489293
6.108, -0.0489293
6.109, -0.0489293
6.11, -0.0489293
6.111, -0.0489293
6.112, -0.0489293
6.113, -0.0489293
6.114, -0.0489293
6.115, -0.0489293
6.116, -0.0489293
6.117, -0.0489293
6.118, -0.0489293
6.119, -0.0489293
6.12, -0.0489293
6.121, -0.0489293
6.122, -0.0489293
6.123, -0.0489293
6.124, -0.0489293
6.125, -0.0489293
6.126, -0.0489293
6.127, -0.0489293
6.128, -0.0489293
6.129, -0.0489293
6.13, -0.0489293
6.131, -0.0489293
6.132, -0.0489293
6.133, -0.0489293
6.134, -0.0489293
6.135, -0.0489293
6.136, -0.0489293
6.137, -0.0489293
6.138, -0.0489293
6.139, -0.0489293
6.14, -0.0489293
6.141, -0.0489293
6.142, -0.0489293
6.143, -0.0489293
6.144, -0.0489293
6.145, -0.0489293
6.146, -0.0489293
6.147, -0.0489293
6.148, -0.0489293
6.149, -0.0489293
6.15, -0.0489293
6.151, -0.0489293
6.152, -0.0489293
6.153, -0.0489293
6.154, -0.0489293
6.155, -0.0489293
6.156, -0.0489293
6.157, -0.0489293
6.158, -0.0489293
6.159, -0.0489293
6.16, -0.0489293
6.161, -0.0489293
6.162, -0.0489293
6.163, -0.0489293
6.164, -0.0489293
6.165, -0.0489293
6.166, -0.0489293
6.167, -0.0489293
6.168, -0.0489293
6.169, -0.0489293
6.17, -0.0489293
6.171, -0.0489293
6.172, -0.0489293
6.173, -0.0489293
6.174, -0.0489293
6.175, -0.0489293
6.176, -0.0489293
6.177, -0.0489293
6.178, -0.0489293
6.179, -0.0489293
6.18, -0.0489293
6.181, -0.0489293
6.182, -0.0489293
6.183, -0.0489293
6.184, -0.0489293
6.185, -0.0489293
6.186, -0.0489293
6.187, -0.0489293
6.188, -0.0489293
6.189, -0.0489293
6.19, -0.0489293
6.191, -0.0489293
6.192, -0.0489293
6.193, -0.0489293
6.194, -0.0489293
6.195, -0.0489293
6.196, -0.0489293
6.197, -0.0489293
6.198, -0.0489293
6.199, -0.0489293
6.2, -0.0489293
6.201, -0.0489293
6.202, -0.0489293
6.203, -0.0489293
6.204, -0.0489293
6.205, -0.0489293
6.206, -0.0489293
6.207, -0.0489293
6.208, -0.0489293
6.209, -0.0489293
6.21, -0.0489293
6.211, -0.0489293
6.212, -0.0489293
6.213, -0.0489293
6.214, -0.0489293
6.215, -0.0489293
6.216, -0.0489293
6.217, -0.0489293
6.218, -0.0489293
6.219, -0.0489293
6.22, -0.0489293
6.221, -0.0489293
6.222, -0.0489293
6.223, -0.0489293
6.224, -0.0489293
6.225, -0.0489293
6.226, -0.0489293
6.227, -0.0489293
6.228, -0.0489293
6.229, -0.0489293
6.23, -0.0489293
6.231, -0.0489293
6.232, -0.0489293
6.233, -0.0489293
6.234, -0.0489293
6.235, -0.0489293
6.236, -0.0489293
6.237, -0.0489293
6.238, -0.0489293
6.239, -0.0489293
6.24, -0.0489293
6.241, -0.0489293
6.242, -0.0489293
6.243, -0.0489293
6.244, -0.0489293
6.245, -0.0489293
6.246, -0.0489293
6.247, -0.0489293
6.248, -0.0489293
6.249, -0.0489293
6.25, -0.0489293
6.251, -0.0489293
6.252, -0.0489293
6.253, -0.0489293
6.254, -0.0489293
6.255, -0.0489293
6.256, -0.0489293
6.257, -0.0489293
6.258, -0.0489293
6.259, -0.0489293
6.26, -0.0489293
6.261, -0.0489293
6.262, -0.0489293
6.263, -0.0489293
6.264, -0.0489293
6.265, -0.0489293
6.266, -0.0489293
6.267, -0.0489293
6.268, -0.0489293
6.269, -0.0489293
6.27, -0.0489293
6.271, -0.0489293
6.272, -0.0489293
6.273, -0.0489293
6.274, -0.0489293
6.275, -0.0489293
6.276, -0.0489293
6.277, -0.0489293
6.278, -0.0489293
6.279, -0.0489293
6.28, -0.0489293
6.281, -0.0489293
6.282, -0.0489293
6.283, -0.0489293
6.284, -0.0489293
6.285, -0.0489293
6.286, -0.0489293
6.287, -0.0489293
6.288, -0.0489293
6.289, -0.0489293
6.29, -0.0489293
6.291, -0.0489293
6.292, -0.0489293
6.293, -0.0489293
6.294, -0.0489293
6.295, -0.0489293
6.296, -0.0489293
6.297, -0.0489293
6.298, -0.0489293
6.299, -0.0489293
6.3, -0.0489293
6.301, -0.0489293
6.302, -0.0489293
6.303, -0.0489293
6.304, -0.0489293
6.305, -0.0489293
6.306, -0.0489293
6.307, -0.0489293
6.308, -0.0489293
6.309, -0.0489293
6.31, -0.0489293
6.311, -0.0489293
6.312, -0.0489293
6.313, -0.0489293
6.314, -0.0489293
6.315, -0.0489293
6.316, -0.0489293
6.317, -0.0489293
6.318, -0.0489293
6.319, -0.0489293
6.32, -0.0489293
6.321, -0.0489293
6.322, -0.0489293
6.323, -0.0489293
6.324, -0.0489293
6.325, -0.0489293
6.326, -0.0489293
6.327, -0.0489293
6.328, -0.0489293
6.329, -0.0489293
6.33, -0.0489293
6.331, -0.0489293
6.332, -0.0489293
6.333, -0.0489293
6.334, -0.0489293
6.335, -0.0489293
6.336, -0.0489293
6.337, -0.0489293
6.338, -0.0489293
6.339, -0.0489293
6.34, -0.0489293
6.341, -0.0489293
6.342, -0.0489293
6.343, -0.0489293
6.344, -0.0489293
6.345, -0.0489293
6.346, -0.0489293
6.347, -0.0489293
6.348, -0.0489293
6.349, -0.0489293
6.35, -0.0489293
6.351, -0.0489293
6.352, -0.0489293
6.353, -0.0489293
6.354, -0.0489293
6.355, -0.0489293
6.356, -0.0489293
6.357, -0.0489293
6.358, -0.0489293
6.359, -0.0489293
6.36, -0.0489293
6.361, -0.0489293
6.362, -0.0489293
6.363, -0.0489293
6.364, -0.0489293
6.365, -0.0489293
6.366, -0.0489293
6.367, -0.0489293
6.368, -0.0489293
6.369, -0.0489293
6.37, -0.0489293
6.371, -0.0489293
6.372, -0.0489293
6.373, -0.0489293
6.374, -0.0489293
6.375, -0.0489293
6.376, -0.0489293
6.377, -0.0489293
6.378, -0.0489293
6.379, -0.0489293
6.38, -0.0489293
6.381, -0.0489293
6.382, -0.0489293
6.383, -0.0489293
6.384, -0.0489293
6.385, -0.0489293
6.386, -0.0489293
6.387, -0.0489293
6.388, -0.0489293
6.389, -0.0489293
6.39, -0.0489293
6.391, -0.0489293
6.392, -0.0489293
6.393, -0.0489293
6.394, -0.0489293
6.395, -0.0489293
6.396, -0.0489293
6.397, -0.0489293
6.398, -0.0489293
6.399, -0.0489293
6.4, -0.0489293
6.401, -0.0489293
6.402, -0.0489293
6.403, -0.0489293
6.404, -0.0489293
6.405, -0.0489293
6.406, -0.0489293
6.407, -0.0489293
6.408, -0.0489293
6.409, -0.0489293
6.41, -0.0489293
6.411, -0.0489293
6.412, -0.0489293
6.413, -0.0489293
6.414, -0.0489293
6.415, -0.0489293
6.416, -0.0489293
6.417, -0.0489293
6.418, -0.0489293
6.419, -0.0489293
6.42, -0.0489293
6.421, -0.0489293
6.422, -0.0489293
6.423, -0.0489293
6.424, -0.0489293
6.425, -0.0489293
6.426, -0.0489293
6.427, -0.0489293
6.428, -0.0489293
6.429, -0.0489293
6.43, -0.0489293
6.431, -0.0489293
6.432, -0.0489293
6.433, -0.0489293
6.434, -0.0489293
6.435, -0.0489293
6.436, -0.0489293
6.437, -0.0489293
6.438, -0.0489293
6.439, -0.0489293
6.44, -0.0489293
6.441, -0.0489293
6.442, -0.0489293
6.443, -0.0489293
6.444, -0.0489293
6.445, -0.0489293
6.446, -0.0489293
6.447, -0.0489293
6.448, -0.0489293
6.449, -0.0489293
6.45, -0.0489293
6.451, -0.0489293
6.452, -0.0489293
6.453, -0.0489293
6.454, -0.0489293
6.455, -0.0489293
6.456, -0.0489293
6.457, -0.0489293
6.458, -0.0489293
6.459, -0.0489293
6.46, -0.0489293
6.461, -0.0489293
6.462, -0.0489293
6.463, -0.0489293
6.464, -0.0489293
6.465, -0.0489293
6.466, -0.0489293
6.467, -0.0489293
6.468, -0.0489293
6.469, -0.0489293
6.47, -0.0489293
6.471, -0.0489293
6.472, -0.0489293
6.473, -0.0489293
6.474, -0.0489293
6.475, -0.0489293
6.476, -0.0489293
6.477, -0.0489293
6.478, -0.0489293
6.479, -0.0489293
6.48, -0.0489293
6.481, -0.0489293
6.482, -0.0489293
6.483, -0.0489293
6.484, -0.0489293
6.485, -0.0489293
6.486, -0.0489293
6.487, -0.0489293
6.488, -0.0489293
6.489, -0.0489293
6.49, -0.0489293
6.491, -0.0489293
6.492, -0.0489293
6.493, -0.0489293
6.494, -0.0489293
6.495, -0.0489293
6.496, -0.0489293
6.497, -0.0489293
6.498, -0.0489293
6.499, -0.0489293
6.5, -0.0489293
6.501, -0.0489293
6.502, -0.0489293
6.503, -0.0489293
6.504, -0.0489293
6.505, -0.0489293
6.506, -0.0489293
6.507, -0.0489293
6.508, -0.0489293
6.509, -0.0489293
6.51, -0.0489293
6.511, -0.0489293
6.512, -0.0489293
6.513, -0.0489293
6.514, -0.0489293
6.515, -0.0489293
6.516, -0.0489293
6.517, -0.0489293
6.518, -0.0489293
6.519, -0.0489293
6.52, -0.0489293
6.521, -0.0489293
6.522, -0.0489293
6.523, -0.0489293
6.524, -0.0489293
6.525, -0.0489293
6.526, -0.0489293
6.527, -0.0489293
6.528, -0.0489293
6.529, -0.0489293
6.53, -0.0489293
6.531, -0.0489293
6.532, -0.0489293
6.533, -0.0489293
6.534, -0.0489293
6.535, -0.0489293
6.536, -0.0489293
6.537, -0.0489293
6.538, -0.0489293
6.539, -0.0489293
6.54, -0.0489293
6.541, -0.0489293
6.542, -0.0489293
6.543, -0.0489293
6.544, -0.0489293
6.545, -0.0489293
6.546, -0.0489293
6.547, -0.0489293
6.548, -0.0489293
6.549, -0.0489293
6.55, -0.0489293
6.551, -0.0489293
6.552, -0.0489293
6.553, -0.0489293
6.554, -0.0489293
6.555, -0.0489293
6.556, -0.0489293
6.557, -0.0489293
6.558, -0.0489293
6.559, -0.0489293
6.56, -0.0489293
6.561, -0.0489293
6.562, -0.0489293
6.563, -0.0489293
6.564, -0.0489293
6.565, -0.0489293
6.566, -0.0489293
6.567, -0.0489293
6.568, -0.0489293
6.569, -0.0489293
6.57, -0.0489293
6.571, -0.0489293
6.572, -0.0489293
6.573, -0.0489293
6.574, -0.0489293
6.575, -0.0489293
6.576, -0.0489293
6.577, -0.0489293
6.578, -0.0489293
6.579, -0.0489293
6.58, -0.0489293
6.581, -0.0489293
6.582, -0.0489293
6.583, -0.0489293
6.584, -0.0489293
6.585, -0.0489293
6.586, -0.0489293
6.587, -0.0489293
6.588, -0.0489293
6.589, -0.0489293
6.59, -0.0489293
6.591, -0.0489293
6.592, -0.0489293
6.593, -0.0489293
6.594, -0.0489293
6.595, -0.0489293
6.596, -0.0489293
